ID,Title,Link,Description,Mileage,Fuel Type,Gearbox,Year,Location,Seller Type,Price,Currency,Otomoto Indicator
6132278547,Mazda CX-60 2.5 PHEV Takumi AWD,https://www.otomoto.pl/osobowe/oferta/mazda-cx-60-bogate-wyposazenie-rhd-ID6H0pMw.html,2 488 cm3 • 191 KM • Bogate wyposażenie RHD,8 500 km,Hybryda Plug-in,Automatyczna,2023,Ełk (Warmińsko-mazurskie),Prywatny sprzedawca,120 000,PLN,N/A
6130768627,Mitsubishi ASX 1.6 Intense Plus,https://www.otomoto.pl/osobowe/oferta/mitsubishi-asx-mitsubishi-asx-1-6-intense-plus-2018r-polski-salon-ID6GU4YX.html,1 590 cm3 • 117 KM • Mitsubishi ASX 1.6 Intense Plus 2018r. Polski Salon,156 500 km,Benzyna,Manualna,2018,Puchaczów (Lubelskie),Prywatny sprzedawca,53 000,PLN,W granicach średniej
6129509150,Lincoln Navigator,https://www.otomoto.pl/osobowe/oferta/lincoln-navigator-lincoln-navigator-2021-stan-idealny-ID6GONkO.html,3 496 cm3 • 439 KM • Lincoln Navigator 2021 stan idealny,23 600 km,Benzyna,Automatyczna,2021,Pępowo (Wielkopolskie),Prywatny sprzedawca,369 000,PLN,N/A
6130278003,Lexus NX 200t Prestige AWD,https://www.otomoto.pl/osobowe/oferta/lexus-nx-sliczny-1-wlasci-bezwypadkowy-polski-fa-23-vat-na-gwarancji-zamiana-ID6GS1lF.html,"1 998 cm3 • 238 KM • Śliczny,1 właści bezwypadkowy! polski fa 23% VAT Na Gwarancji/ ZAMIANA",179 000 km,Benzyna,Automatyczna,2016,Tarnów (Małopolskie),Prywatny sprzedawca,89 900,PLN,W granicach średniej
6130761836,MINI Countryman,https://www.otomoto.pl/osobowe/oferta/mini-countryman-czytaj-opis-ID6GU3dq.html,1 598 cm3 • 184 KM • Czytaj opis,90 600 km,Benzyna,Automatyczna,2012,Środa Śląska (Dolnośląskie),Prywatny sprzedawca,39 500,PLN,W granicach średniej
6132275355,Mitsubishi ASX 1.8 DI-D 2WD Diamant Edition,https://www.otomoto.pl/osobowe/oferta/mitsubishi-asx-1-8-150km-klimatronicpdcwebastotylko-155tysserwisiwlbezwypadek-ID6H0oX1.html,1 798 cm3 • 150 KM • 1.8 150KM *Klimatronic*PDC*Webasto*Tylko 155tyś*Serwis*Iwł*Bezwypadek*,155 459 km,Diesel,Manualna,2010,Iława (Warmińsko-mazurskie),Prywatny sprzedawca,31 800,PLN,Powyżej średniej
6132275289,Mitsubishi L200 Pick Up 4x4 S&S Double Cab Intro Edition,https://www.otomoto.pl/osobowe/oferta/mitsubishi-l200-2022-41500km-navi-kamera-4x4-oplacony-ID6H0oWX.html,2 268 cm3 • 149 KM • _2022_41500km_NAVI_KAMERA_4x4_OPLACONY,41 500 km,Diesel,Manualna,2021,Ostrów Wielkopolski (Wielkopolskie),Prywatny sprzedawca,89 999,PLN,N/A
6130006678,Lexus CT 200h Business,https://www.otomoto.pl/osobowe/oferta/lexus-ct-lexus-ct200-2013-2012-prywatnie-sliczny-ID6GQSLs.html,1 798 cm3 • 99 KM • LEXUS CT200 - 2013/2012 PRYWATNIE - śliczny,197 600 km,Hybryda,Automatyczna,2012,Białystok (Podlaskie),Prywatny sprzedawca,40 300,PLN,W granicach średniej
6129317626,Mazda CX-5 2.5 Exclusive-Line AWD,https://www.otomoto.pl/osobowe/oferta/mazda-cx-5-wersja-najwyzsza-wyposazenia-z-usa-import-ID6GNZwI.html,2 488 cm3 • 194 KM • Wersja Najwyższa wyposażenia z USA IMPORT,17 000 km,Benzyna,Automatyczna,2021,Nieporęt (Mazowieckie),Prywatny sprzedawca,103 000,PLN,N/A
6132274896,Mazda 2 1.4 Active,https://www.otomoto.pl/osobowe/oferta/mazda-2-sprzedam-ID6H0oPC.html,1 388 cm3 • 80 KM • Sprzedam,247 000 km,Benzyna,Manualna,2007,Zbąszynek (Lubuskie),Prywatny sprzedawca,6 000,PLN,Poniżej średniej
6132356046,Lexus GS 300,https://www.otomoto.pl/osobowe/oferta/lexus-gs-lexus-gs300-mk2-ID6H0JVu.html,2 997 cm3 • 222 KM • Lexus GS300 mk2,303 128 km,Benzyna,Automatyczna,1998,Sosnowiec (Śląskie),Prywatny sprzedawca,19 000,PLN,N/A
6132274852,Mazda 5 1.8 MZR Center-Line,https://www.otomoto.pl/osobowe/oferta/mazda-5-super-stan-bezwypadek-ID6H0oOU.html,1 798 cm3 • 115 KM • Super Stan Bezwypadek,208 000 km,Benzyna,Manualna,2012,Poznań (Wielkopolskie),Prywatny sprzedawca,18 900,PLN,N/A
6132274741,Mitsubishi Lancer 1.5 Inform,https://www.otomoto.pl/osobowe/oferta/mitsubishi-lancer-mitsubishi-lancer-1-5-2010-ID6H0oN7.html,"1 499 cm3 • 109 KM • Mitsubishi Lancer 1,5 (2010)",265 000 km,Benzyna,Manualna,2010,Dąbrowa Górnicza (Śląskie),Prywatny sprzedawca,11 500,PLN,N/A
6132273670,Mitsubishi ASX 1.6 Intense Plus Navi,https://www.otomoto.pl/osobowe/oferta/mitsubishi-asx-1-6-mpi-niski-udokumentowany-przebieg-polecam-ID6H0owQ.html,1 590 cm3 • 117 KM • 1.6 MPI niski udokumentowany przebieg ! Polecam !,93 800 km,Benzyna,Manualna,2018,Czarna (Mazowieckie),Prywatny sprzedawca,62 980,PLN,W granicach średniej
6124363569,Lexus RX 300 Lux,https://www.otomoto.pl/osobowe/oferta/lexus-rx-3-0-lpg-201-km-salon-polska-4x4-automat-ladny-sprawny-ID6GtcJz.html,2 995 cm3 • 201 KM • 3.0 LPG 201 KM Salon Polska 4x4 Automat Ładny Sprawny,273 560 km,Benzyna+LPG,Automatyczna,2002,Warszawa (Mazowieckie),Prywatny sprzedawca,19 900,PLN,Poniżej średniej
6130842327,Mazda 6,https://www.otomoto.pl/osobowe/oferta/mazda-6-mazda-6-sedan-czarna-wystawiam-fakture-vat-ID6GUo9F.html,"2 191 cm3 • 150 KM • Mazda 6 sedan czarna "" wystawiam fakture Vat""",194 000 km,Diesel,Automatyczna,2016,Poznań (Wielkopolskie),Prywatny sprzedawca,42 000,PLN,N/A
6132355882,Mitsubishi ASX 2.0 2WD CVT Intro Edition,https://www.otomoto.pl/osobowe/oferta/mitsubishi-asx-2-0-benzyna-150km-automat-ID6H0JTQ.html,1 998 cm3 • 150 KM • 2.0 benzyna 150KM AUTOMAT,20 500 km,Benzyna,Automatyczna,2020,Suchedniów (Świętokrzyskie),Prywatny sprzedawca,99 900,PLN,Powyżej średniej
6132355621,Mazda 3 1.6 16V Exclusive,https://www.otomoto.pl/osobowe/oferta/mazda-3-mazda-3-1-6-benzyna-105km-2005r-klimatyzacja-elektryka-ID6H0JPD.html,1 598 cm3 • 105 KM • Mazda 3 1.6 benzyna 105KM 2005r Klimatyzacja Elektryka,239 500 km,Benzyna,Manualna,2005,Mirsk (Dolnośląskie),Prywatny sprzedawca,7 500,PLN,N/A
6131539963,Mazda 3 1.6 Exclusive,https://www.otomoto.pl/osobowe/oferta/mazda-3-tanie-auto-na-dojazd-do-pracy-mazda-3-okazja-bogate-wyposazenie-ID6GXjDR.html,"1 598 cm3 • 105 KM • Tanie auto na dojazd do pracy , mazda 3 , okazja , bogate wyposażenie",130 000 km,Benzyna,Manualna,2008,Radom (Mazowieckie),Prywatny sprzedawca,9 900,PLN,N/A
6132274201,Lexus LM,https://www.otomoto.pl/osobowe/oferta/lexus-lm-lexus-lm-350h-omotenashi-4m-ID6H0oEp.html,2 487 cm3 • 190 KM • Lexus LM 350h OMOTENASHI (4M),1 km,Hybryda,Automatyczna,2024,Częstochowa (Śląskie),Prywatny sprzedawca,700 000,PLN,Powyżej średniej
6132355409,Lexus RC 200t / 300 F Sport,https://www.otomoto.pl/osobowe/oferta/lexus-rc-lexus-rc-300t-perfekcyjny-stan-salon-polska-szpera-mark-levison-ID6H0JMd.html,1 998 cm3 • 245 KM • Lexus RC 300T Perfekcyjny stan | Salon Polska | Szpera | Mark Levison,61 000 km,Benzyna,Automatyczna,2018,Bielsko-Biała (Śląskie),Prywatny sprzedawca,154 000,PLN,Powyżej średniej
6132274127,Mazda CX-5 2.2 D Skydream AWD,https://www.otomoto.pl/osobowe/oferta/mazda-cx-5-full-4x4-wentylowanaskora-znaki-headup-360-acc-linie-salonpl-fv23-gwar-ID6H0oDd.html,2 191 cm3 • 184 KM • FULL/4x4/WentylowanaSkóra/Znaki/HeadUp/360/ACC/Linie/SalonPL/FV23/Gwar,54 200 km,Diesel,Automatyczna,2020,Łomianki (Mazowieckie),Prywatny sprzedawca,126 990,PLN,W granicach średniej
6130366105,MINI Cooper S sport,https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-john-cooper-works-2021-ID6GSogF.html,1 998 cm3 • 178 KM • John Cooper Works 2021,27 400 km,Benzyna,Automatyczna,2021,Pabianice (Łódzkie),Prywatny sprzedawca,93 900,PLN,N/A
